row_id,num_sold
25079,186
25080,355
25081,475
25082,176
25083,609
25084,825
25085,311
25086,241
25087,331
25088,117
25089,414
25090,576
25091,201
25092,226
25093,315
25094,110
25095,391
25096,537
25097,193
25098,365
25099,493
25100,181
25101,627
25102,847
25103,329
25104,254
25105,351
25106,125
25107,436
25108,602
25109,210
25110,266
25111,367
25112,134
25113,474
25114,639
25115,232
25116,440
25117,581
25118,223
25119,775
25120,1038
25121,392
25122,302
25123,408
25124,149
25125,531
25126,727
25127,252
25128,267
25129,369
25130,135
25131,476
25132,640
25133,233
25134,443
25135,584
25136,224
25137,777
25138,1040
25139,392
25140,304
25141,411
25142,151
25143,534
25144,731
25145,253
25146,227
25147,303
25148,108
25149,387
25150,517
25151,188
25152,366
25153,483
25154,178
25155,621
25156,834
25157,314
25158,248
25159,336
25160,118
25161,423
25162,582
25163,203
25164,227
25165,303
25166,108
25167,387
25168,517
25169,188
25170,366
25171,483
25172,178
25173,621
25174,833
25175,314
25176,248
25177,335
25178,118
25179,423
25180,581
25181,203
25182,227
25183,303
25184,108
25185,386
25186,513
25187,187
25188,366
25189,483
25190,178
25191,618
25192,828
25193,312
25194,249
25195,336
25196,118
25197,421
25198,577
25199,202
25200,236
25201,315
25202,111
25203,405
25204,536
25205,192
25206,377
25207,499
25208,181
25209,641
25210,857
25211,318
25212,260
25213,351
25214,122
25215,445
25216,607
25217,210
25218,245
25219,327
25220,112
25221,419
25222,552
25223,195
25224,384
25225,511
25226,183
25227,652
25228,869
25229,331
25230,268
25231,364
25232,127
25233,457
25234,619
25235,213
25236,287
25237,382
25238,137
25239,505
25240,658
25241,235
25242,455
25243,594
25244,223
25245,788
25246,1052
25247,389
25248,317
25249,421
25250,152
25251,550
25252,746
25253,255
25254,287
25255,382
25256,137
25257,505
25258,658
25259,235
25260,455
25261,594
25262,223
25263,788
25264,1052
25265,389
25266,317
25267,422
25268,152
25269,551
25270,747
25271,255
25272,246
25273,332
25274,114
25275,425
25276,565
25277,199
25278,389
25279,515
25280,185
25281,665
25282,884
25283,326
25284,272
25285,373
25286,127
25287,462
25288,631
25289,215
25290,249
25291,335
25292,115
25293,431
25294,573
25295,202
25296,393
25297,520
25298,187
25299,673
25300,894
25301,330
25302,276
25303,379
25304,129
25305,469
25306,641
25307,219
25308,247
25309,332
25310,114
25311,428
25312,569
25313,201
25314,390
25315,516
25316,186
25317,668
25318,888
25319,328
25320,274
25321,376
25322,128
25323,466
25324,636
25325,217
25326,250
25327,336
25328,115
25329,432
25330,575
25331,203
25332,394
25333,522
25334,188
25335,675
25336,897
25337,331
25338,277
25339,380
25340,129
25341,471
25342,643
25343,219
25344,260
25345,351
25346,117
25347,445
25348,591
25349,205
25350,401
25351,534
25352,190
25353,687
25354,911
25355,345
25356,285
25357,394
25358,134
25359,483
25360,657
25361,223
25362,298
25363,409
25364,142
25365,523
25366,705
25367,245
25368,469
25369,624
25370,231
25371,813
25372,1109
25373,403
25374,331
25375,456
25376,159
25377,568
25378,793
25379,264
25380,293
25381,402
25382,139
25383,514
25384,693
25385,241
25386,461
25387,614
25388,227
25389,800
25390,1091
25391,396
25392,325
25393,448
25394,156
25395,559
25396,781
25397,260
25398,241
25399,326
25400,109
25401,416
25402,557
25403,192
25404,380
25405,506
25406,177
25407,650
25408,869
25409,313
25410,262
25411,361
25412,119
25413,449
25414,617
25415,206
25416,242
25417,327
25418,109
25419,419
25420,560
25421,192
25422,382
25423,508
25424,177
25425,654
25426,874
25427,314
25428,265
25429,364
25430,120
25431,454
25432,623
25433,207
25434,241
25435,327
25436,109
25437,417
25438,557
25439,192
25440,381
25441,507
25442,177
25443,651
25444,870
25445,313
25446,264
25447,363
25448,120
25449,452
25450,620
25451,206
25452,241
25453,327
25454,109
25455,417
25456,557
25457,192
25458,381
25459,507
25460,177
25461,651
25462,870
25463,313
25464,264
25465,363
25466,120
25467,452
25468,620
25469,206
25470,253
25471,343
25472,111
25473,434
25474,579
25475,196
25476,390
25477,523
25478,180
25479,670
25480,893
25481,330
25482,274
25483,379
25484,125
25485,469
25486,641
25487,211
25488,291
25489,400
25490,134
25491,508
25492,687
25493,232
25494,458
25495,611
25496,219
25497,791
25498,1083
25499,383
25500,317
25501,438
25502,148
25503,548
25504,768
25505,249
25506,291
25507,400
25508,134
25509,509
25510,688
25511,233
25512,458
25513,611
25514,219
25515,791
25516,1083
25517,383
25518,318
25519,439
25520,148
25521,550
25522,770
25523,250
25524,240
25525,330
25526,108
25527,414
25528,553
25529,190
25530,379
25531,516
25532,176
25533,646
25534,871
25535,311
25536,262
25537,365
25538,119
25539,446
25540,613
25541,204
25542,240
25543,329
25544,108
25545,415
25546,555
25547,191
25548,379
25549,515
25550,176
25551,649
25552,875
25553,312
25554,262
25555,365
25556,119
25557,448
25558,616
25559,205
25560,241
25561,331
25562,109
25563,417
25564,557
25565,192
25566,381
25567,519
25568,177
25569,651
25570,878
25571,313
25572,264
25573,368
25574,120
25575,452
25576,620
25577,206
25578,241
25579,331
25580,109
25581,417
25582,557
25583,192
25584,381
25585,519
25586,177
25587,651
25588,878
25589,313
25590,264
25591,368
25592,120
25593,452
25594,620
25595,206
25596,253
25597,348
25598,111
25599,434
25600,579
25601,196
25602,390
25603,535
25604,180
25605,670
25606,901
25607,330
25608,274
25609,384
25610,125
25611,469
25612,641
25613,211
25614,291
25615,406
25616,134
25617,508
25618,687
25619,232
25620,458
25621,625
25622,219
25623,791
25624,1092
25625,383
25626,317
25627,444
25628,148
25629,548
25630,768
25631,249
25632,288
25633,401
25634,132
25635,505
25636,682
25637,229
25638,454
25639,617
25640,215
25641,784
25642,1083
25643,377
25644,316
25645,440
25646,146
25647,545
25648,763
25649,246
25650,240
25651,335
25652,108
25653,414
25654,560
25655,190
25656,379
25657,525
25658,176
25659,646
25660,895
25661,310
25662,261
25663,371
25664,119
25665,446
25666,639
25667,204
25668,240
25669,335
25670,108
25671,415
25672,563
25673,191
25674,379
25675,524
25676,176
25677,649
25678,899
25679,312
25680,262
25681,371
25682,119
25683,448
25684,642
25685,205
25686,241
25687,337
25688,109
25689,417
25690,565
25691,192
25692,381
25693,527
25694,177
25695,651
25696,903
25697,313
25698,264
25699,375
25700,120
25701,452
25702,647
25703,206
25704,240
25705,336
25706,108
25707,416
25708,564
25709,191
25710,379
25711,526
25712,176
25713,650
25714,902
25715,313
25716,262
25717,372
25718,119
25719,449
25720,644
25721,205
25722,253
25723,354
25724,111
25725,434
25726,587
25727,196
25728,390
25729,544
25730,180
25731,670
25732,926
25733,330
25734,274
25735,391
25736,125
25737,469
25738,668
25739,211
25740,292
25741,422
25742,136
25743,518
25744,744
25745,235
25746,462
25747,653
25748,223
25749,802
25750,1172
25751,387
25752,320
25753,463
25754,150
25755,557
25756,838
25757,253
25758,290
25759,418
25760,135
25761,512
25762,736
25763,232
25764,458
25765,646
25766,221
25767,793
25768,1159
25769,383
25770,316
25771,456
25772,148
25773,549
25774,826
25775,249
25776,239
25777,347
25778,109
25779,414
25780,582
25781,190
25782,379
25783,536
25784,178
25785,646
25786,912
25787,310
25788,260
25789,376
25790,119
25791,446
25792,651
25793,204
25794,239
25795,347
25796,109
25797,414
25798,582
25799,190
25800,379
25801,536
25802,178
25803,646
25804,912
25805,310
25806,260
25807,376
25808,119
25809,446
25810,651
25811,204
25812,240
25813,348
25814,109
25815,415
25816,583
25817,191
25818,380
25819,537
25820,178
25821,648
25822,915
25823,311
25824,261
25825,378
25826,119
25827,448
25828,653
25829,204
25830,242
25831,352
25832,110
25833,420
25834,590
25835,193
25836,384
25837,543
25838,180
25839,656
25840,926
25841,315
25842,265
25843,383
25844,121
25845,455
25846,664
25847,208
25848,255
25849,371
25850,113
25851,441
25852,619
25853,199
25854,391
25855,556
25856,183
25857,670
25858,944
25859,330
25860,274
25861,399
25862,126
25863,471
25864,684
25865,212
25866,298
25867,448
25868,139
25869,525
25870,755
25871,238
25872,460
25873,663
25874,222
25875,799
25876,1167
25877,386
25878,318
25879,468
25880,149
25881,553
25882,832
25883,251
25884,301
25885,452
25886,140
25887,530
25888,762
25889,240
25890,459
25891,662
25892,221
25893,795
25894,1162
25895,384
25896,316
25897,465
25898,148
25899,548
25900,825
25901,249
25902,266
25903,366
25904,114
25905,448
25906,617
25907,205
25908,386
25909,549
25910,178
25911,654
25912,931
25913,310
25914,273
25915,398
25916,119
25917,463
25918,680
25919,203
25920,266
25921,366
25922,114
25923,448
25924,617
25925,205
25926,386
25927,549
25928,178
25929,654
25930,931
25931,310
25932,273
25933,398
25934,119
25935,463
25936,680
25937,203
25938,267
25939,367
25940,114
25941,450
25942,619
25943,206
25944,388
25945,550
25946,178
25947,656
25948,934
25949,311
25950,274
25951,399
25952,120
25953,464
25954,683
25955,204
25956,267
25957,368
25958,114
25959,449
25960,618
25961,205
25962,393
25963,558
25964,181
25965,664
25966,945
25967,315
25968,279
25969,406
25970,121
25971,472
25972,694
25973,207
25974,279
25975,386
25976,116
25977,470
25978,645
25979,211
25980,399
25981,570
25982,183
25983,678
25984,963
25985,330
25986,282
25987,412
25988,125
25989,481
25990,704
25991,212
25992,306
25993,454
25994,137
25995,536
25996,771
25997,233
25998,460
25999,679
26000,221
26001,809
26002,1191
26003,385
26004,316
26005,477
26006,147
26007,558
26008,846
26009,249
26010,305
26011,452
26012,136
26013,535
26014,769
26015,233
26016,459
26017,677
26018,221
26019,809
26020,1191
26021,385
26022,314
26023,474
26024,146
26025,556
26026,843
26027,248
26028,254
26029,345
26030,109
26031,431
26032,604
26033,198
26034,391
26035,542
26036,172
26037,672
26038,947
26039,310
26040,278
26041,400
26042,123
26043,472
26044,686
26045,213
26046,252
26047,343
26048,107
26049,428
26050,600
26051,195
26052,391
26053,541
26054,170
26055,671
26056,945
26057,306
26058,278
26059,400
26060,121
26061,471
26062,685
26063,210
26064,257
26065,350
26066,110
26067,437
26068,612
26069,200
26070,399
26071,552
26072,174
26073,685
26074,965
26075,314
26076,284
26077,408
26078,124
26079,481
26080,699
26081,216
26082,259
26083,351
26084,111
26085,440
26086,615
26087,201
26088,400
26089,554
26090,175
26091,686
26092,966
26093,315
26094,285
26095,409
26096,126
26097,481
26098,700
26099,217
26100,273
26101,371
26102,114
26103,456
26104,634
26105,206
26106,411
26107,573
26108,181
26109,704
26110,988
26111,335
26112,292
26113,422
26114,132
26115,492
26116,712
26117,225
26118,315
26119,440
26120,132
26121,551
26122,784
26123,233
26124,482
26125,680
26126,221
26127,856
26128,1243
26129,394
26130,339
26131,496
26132,158
26133,593
26134,886
26135,268
26136,313
26137,439
26138,131
26139,548
26140,782
26141,233
26142,481
26143,678
26144,221
26145,856
26146,1243
26147,396
26148,337
26149,493
26150,156
26151,591
26152,883
26153,266
26154,256
26155,414
26156,110
26157,441
26158,731
26159,199
26160,397
26161,655
26162,175
26163,678
26164,1127
26165,308
26166,294
26167,503
26168,125
26169,498
26170,855
26171,212
26172,263
26173,421
26174,111
26175,445
26176,734
26177,198
26178,401
26179,655
26180,173
26181,684
26182,1132
26183,306
26184,298
26185,505
26186,124
26187,504
26188,862
26189,211
26190,336
26191,499
26192,159
26193,589
26194,855
26195,292
26196,516
26197,781
26198,229
26199,894
26200,1303
26201,420
26202,379
26203,601
26204,171
26205,659
26206,1000
26207,305
26208,355
26209,530
26210,167
26211,623
26212,910
26213,307
26214,539
26215,824
26216,240
26217,932
26218,1372
26219,438
26220,397
26221,634
26222,180
26223,687
26224,1053
26225,318
26226,525
26227,761
26228,256
26229,937
26230,1327
26231,443
26232,771
26233,1146
26234,355
26235,1381
26236,1972
26237,642
26238,585
26239,908
26240,282
26241,1041
26242,1544
26243,472
26244,666
26245,1040
26246,306
26247,1169
26248,1724
26249,513
26250,949
26251,1535
26252,451
26253,1676
26254,2587
26255,765
26256,724
26257,1224
26258,349
26259,1271
26260,2037
26261,569
26262,663
26263,1026
26264,305
26265,1163
26266,1698
26267,511
26268,945
26269,1513
26270,449
26271,1666
26272,2548
26273,763
26274,721
26275,1207
26276,348
26277,1264
26278,2006
26279,567
26280,422
26281,602
26282,211
26283,746
26284,1040
26285,376
26286,630
26287,922
26288,289
26289,1140
26290,1606
26291,528
26292,471
26293,719
26294,228
26295,850
26296,1241
26297,406
